,Uni_Grams,Freq
3602,فضائیں,1
3603,سیکڑوں,1
3590,شوخیاں,1
3588,عفو,1
3605,قناعت,1
3579,خروش,1
3574,اسکی,1
3575,پلے,1
4266,سیکھ,1
4265,اُڑنا,1
3577,جبین,1
3578,آشنائے,1
3580,سرود,1
4261,ہواؤں,1
4264,چاہئیے,1
3582,طوف,1
3583,کرمک,1
4263,اگرپرندوں,1
4262,وفاکرتے,1
3585,حکایت,1
4252,ملوک,1
4251,فیصلہ,1
3569,ھمزہ,1
4227,باتوں,1
4234,آزری,1
4233,مردوکوزندہ,1
4232,ھنر,1
4231,ھی,1
4230,جگانے,1
4229,لوگوں,1
4226,چھپی,1
4236,وھاں,1
4225,نصیحت,1
4223,احسان,1
4219,وھ,1
4218,کرسکا,1
4217,کوئ,1
4216,داستاں,1
4235,نظام,1
3616,روحِ,1
4250,پروری,1
4243,بنتا,1
4249,جنھیں,1
4248,خواجگی,1
3608,مقامات,1
4247,کافری,1
4246,امیدیں,1
4245,قیصری,1
3611,زمان,1
3615,غیّور,1
4242,ملکر,1
4241,چاھے,1
4239,ھستی,1
4238,جات,1
4237,بتکدے,1
3614,فقرِ,1
3572,سیکھا,1
3568,الشعرا,1
4214,معراج,1
3533,ربا,1
3529,فگاروں,1
3530,شرح,1
4292,کواکب,1
4291,راہگزر,1
3531,مشکبو,1
3532,ٹکرائیں,1
3534,تلاش,1
3528,محتسب,1
3535,سنے,1
3536,سنائیں,1
3537,گلے,1
4290,نگاھیں,1
4289,کنارے,1
3540,سنائیو,1
4294,نبوت,1
4295,ھدایت,1
3542,محتسبو,1
4302,جوانوں,1
4304,ھوے,1
3521,نکھار,1
3522,سرفروشی,1
3523,لاد,1
4303,بھٹکے,1
3524,کاندھے,1
3525,جانیے,1
4296,درخشاں,1
4301,پہچاں,1
4300,پکارے,1
3526,آس,1
4299,منزلوں,1
3527,لائے,1
4297,اتارے,1
3541,آشفتہ,1
3543,آئیو,1
4268,بنااُڑے,1
4273,فراز,1
4276,قیدنہیں,1
4275,کوکوئی,1
3558,ہمزہ,1
4274,اُڑتے,1
3560,مارکہ,1
3561,معجزوں,1
3562,عزم,1
3556,اشعرا,1
4272,گِرادے,1
3563,لحد,1
3564,آسکھوں,1
4271,جومقام,1
3565,آرہوں,1
4270,برترہے,1
4277,کرسکتافراز,1
4278,جواپنے,1
3544,دامنی,1
3550,چِھن,1
3545,جائیو,1
4288,اتباع,1
4287,لاحق,1
4286,خطرات,1
3548,وضو,1
3549,التجا,1
4284,شرارے,1
4279,خودہی,1
3551,الم,1
4283,بجھتے,1
4282,جلتے,1
4281,ارتفاع,1
3553,گِلہ,1
3554,عہدِ,1
4215,عظمت,1
4213,نےاردو,1
3752,فقیران,1
3719,شرع,1
3716,کھویا,1
4146,طہٰ,1
3717,ہفتاد,1
4145,یٰسیں,1
4144,فرقاں,1
4143,سینا,1
4142,مولائے,1
4148,غواصی,1
4141,الرسل,1
4140,سبل,1
3722,الافلاک,1
4139,دانائے,1
4138,بستم,1
3724,فرزانہ,1
4147,سنائیؔ,1
3714,آسودگئ,1
4137,دولتے,1
3707,فرہنگ,1
4159,گندم,1
3704,تجسس,1
4158,لالۂ,1
4156,پیرو,1
4155,تابانی,1
4154,کوکب,1
4153,ترجماں,1
3713,طولانی,1
3709,توبہ,1
4152,قرآن,1
3711,انبار,1
4151,محمد,1
4150,لالا,1
4149,لولوئے,1
3725,نمناک,1
3726,رمزیں,1
4161,غوریؔ,1
4123,سمندر,1
3741,مہجوری,1
3742,دوری,1
4125,ہوگئے,1
3744,پیدائی,1
4124,فن,1
3745,بینائی,1
3746,مستوری,1
4126,اکسیر,1
4122,امروز,1
3748,منطق,1
4121,بینا,1
4120,حر,1
4119,بصیرت,1
4118,غلاموں,1
3740,بدلتا,1
4127,سختی,1
4136,پرویں,1
3734,سینوں,1
4135,پروا,1
4134,آستان,1
3730,پیران,1
3731,مجبوری,1
3732,صلہ,1
3733,کد,1
3735,نوری,1
4128,خارا,1
4132,چنگاری,1
3737,جھکتی,1
4131,بیضا,1
3738,فغفوری,1
4130,ید,1
4129,فرعون,1
4160,ایبکؔ,1
3702,چیتے,1
4212,انہوں,1
4185,کشاید,1
4190,محنت,1
4189,بدل,1
3666,زنداني,1
4188,سوچیں,1
4187,چو,1
4186,سیمائے,1
3670,تنقيد,1
4193,بتایا,1
3671,بنياد,1
3672,گھڑي,1
3673,پيش,1
4184,کوہسارا,1
4183,آغوشِ,1
3674,آيہ,1
4191,تشکیل,1
4194,غوروفکر,1
4182,کرد,1
4204,جائز,1
4211,راج,1
4210,انکی,1
4208,کےبارے,1
4207,فراست,1
4206,جیسی,1
4205,قبول,1
4203,کریم,1
4195,بےنام,1
4202,دعاگو,1
4201,بےچین,1
4200,پڑھنے,1
4199,ذات,1
4198,بیٹھوں,1
4197,لکھنے,1
3675,يخلف,1
3676,الميعاد,1
3701,جفاکش,1
3694,ايک,1
4173,گرا,1
4172,تکمہ,1
3690,تفاوت,1
4171,گمنام,1
4169,کرن,1
3693,اسي,1
4167,پڑ,1
4174,سورج,1
4166,اُڑ,1
3696,شاہيں,1
4165,کاشانۂ,1
3698,سلمان,1
4163,خسروؔ,1
4162,معرکے,1
3689,معاني,1
3687,کبريا,1
3677,لسان,1
3683,ابتدا,1
4181,گہوارۂ,1
3678,العصر,1
3679,پيغام,1
3680,وعد,1
3681,خردمندوں,1
4180,مرغزار,1
4179,برگیبانِ,1
3686,سمجھاتا,1
3684,رہتا,1
3685,مجذوب,1
4178,رود,1
4177,می,1
4176,مستانہ,1
4175,بنگر,1
3128,مُدّعا,1
0,بازیچۂ,1
3126,راھگزر,1
1722,آبگینہ,1
1698,پیٹھ,1
1700,قبلے,1
1702,رہتی,1
1708,معمورِ,1
1709,کشی,1
1712,فریبِ,1
1713,صنعتِ,1
1715,اثرِ,1
1723,وفورِ,1
3124,نیرنگِ,1
1724,رہبر,1
1725,ڈھونڈھنا,1
1726,جرس,1
1727,ناقوس,1
1728,تختۂ,1
1732,مانوس,1
1733,زانوئے,1
1734,تامل,1
1695,سفلہ,1
1694,فلکِ,1
1693,آزردگاں,1
1690,رنجش,1
1652,فرقتِ,1
1655,بسانِ,1
1658,پُر,1
1663,طفلِ,1
1666,موقوف,1
1668,نگاریاں,1
1672,صفائے,1
1673,خجل,1
1674,زشت,1
1675,رویوں,1
1677,تابی,1
1681,حسابِ,1
1682,ناکیہائے,1
1683,آمدورفتِ,1
1684,پیمائی,1
1687,پاداشِ,1
1688,امروزِ,1
1735,جلو,1
1744,رخِ,1
1747,سردِ,1
1780,رفتگی,1
1782,تعبیرِ,1
1789,بالیدن,1
1792,انتخاب,1
1793,اٹھنا,1
1794,قامتوں,1
1796,لباسِ,1
1798,بالیدنِ,1
1799,مضمونِ,1
1801,نازِ,1
1802,اٹھایئے,1
1803,مصیبت,1
1805,ہونی,1
1806,قباے,1
1809,لائق,1
1810,غَمِ,1
1814,دیوان,1
1816,کشمیر,1
1781,گلزارِ,1
1779,مشق,1
1750,خواہشِ,1
1778,کاشانہ,1
1751,سببِ,1
1752,گفت,1
1753,دَامانِ,1
1755,افشاندہ,1
1757,باطنِ,1
1758,دیگر,1
1760,ناخواندہ,1
1761,غلطیہائے,1
1762,عزیزاں,1
1764,عار,1
1766,نسبوں,1
1767,جوئیِ,1
1770,سببوں,1
1771,غصۂ,1
1772,فرصتیِ,1
1773,کاٹے,1
1774,تَعبوں,1
1648,ہنِ,1
1646,خلعت,1
1645,بافِ,1
1448,غالبِ,1
1461,احتیاط,1
1462,رُکنے,1
1466,پرسشِ,1
1467,جراحتِ,1
1469,سامانِ,1
1470,ہوۓ,1
1471,بهر,1
1473,سازِ,1
1474,طرازیِ,1
1475,دَاماں,1
1476,باہم,1
1477,دِکر,1
1478,دیده,1
1479,نظّاره,1
1480,سَاماں,1
1481,دِل,1
1483,کوۓ,1
1460,وضعِ,1
1447,بھرا,1
1493,دوڑے,1
1446,بغض,1
1416,زمامِ,1
1417,ناقہ,1
1422,حسینِ,1
1423,ریگِ,1
1424,تفتۂ,1
1425,گام,1
1427,طالبانِ,1
1429,امامِ,1
1430,عناد,1
1431,پیادہ,1
1432,چلیں,1
1435,دشمنِ,1
1436,لڑے,1
1437,یزید,1
1438,پایہ,1
1440,مانیۓ,1
1442,بُرائی,1
1487,کده,1
1497,نِگاه,1
1644,خریرِ,1
1552,درو,1
1613,طرفِ,1
1614,کُلہ,1
1620,نہں,1
1621,دیکھتا,1
1623,بیداری,1
1624,ذلیخا,1
1625,کامجھے,1
1626,نکما,1
1627,بھڑے,1
1629,اسنے,1
1634,ھائے,1
1635,کھتے,1
1636,خلل,1
1638,کامزہ,1
1641,نادان,1
1642,خواھش,1
1643,نھیں,1
1554,شکل,1
1551,اگ,1
1499,دلدار,1
1550,بڑھتا,1
1500,کهولنا,1
1501,نزرِ,1
1512,نِگاہ,1
1513,گُلستاں,1
1517,منّتِ,1
1518,ڈهونڈتا,1
1520,تصّورِ,1
1522,چهیڑ,1
1524,تہیّہ,1
1526,سونے,1
1533,اذیت,1
1539,لئیم,1
1540,گنج‌ہاۓ,1
1542,مایہ,1
1544,جوابا,1
1545,روٹھ,1
1546,اتنے,1
1817,بلبلِ,1
1818,مسکیں,1
1819,زلیخائی,1
1994,خشک,1
1996,نسبی,1
1998,خریص,1
2000,لبی,1
2001,برگِ,1
2002,سمن,1
2003,ریزۂ,1
2004,حلبی,1
2007,اَبرِ,1
2011,سفالی,1
2013,خر,1
2014,منعم,1
2015,نامرد,1
2016,افگنِ,1
2017,میدانِ,1
2018,قالی,1
2021,صورتیں,1
2023,رنگا,1
1995,دعویِ,1
1993,ادبی,1
2025,نگارِ,1
1991,گدایاں,1
1961,جحیم,1
1962,کلفتِ,1
1963,ماسوا,1
1965,مَاو,1
1966,تُو,1
1967,اَوّلِ,1
1968,درسِ,1
1969,سیاقِ,1
1973,برائی,1
1974,آؤں,1
1977,علاوہ,1
1978,عید,1
1981,کوچۂ,1
1982,میخانہ,1
1983,نامراد,1
1989,بجانِ,1
1990,نقص,1
2024,آرائیاں,1
2026,بنات,1
1959,امیدوار,1
2054,غزلخواں,1
2056,کوتاہیِ,1
2057,روکا,1
2058,ابھریں,1
2060,آہیں,1
2061,بخیۂ,1
2062,گالیوں,1
2066,صرفِ,1
2068,لکیریں,1
2070,موّحد,1
2076,خوگر,1
2077,انساں,1
2078,مشکلیں,1
2079,پڑیں,1
2080,روتا,1
2084,درخور,1
2085,اشکِ,1
2089,برنگِ,1
2055,نگاہیں,1
2053,نالے,1
2027,النعشِ,1
2051,بلبلیں,1
2029,یعقوب,1
2030,لی,1
2032,روزنِ,1
2034,زنانِ,1
2036,زلیخا,1
2037,ماہِ,1
2038,کنعاں,1
2039,بہنے,1
2040,شمعیں,1
2041,فروزاں,1
2042,انِ,1
2043,زادوں,1
2045,انتقام,1
2046,قدرتِ,1
2048,راتیں,1
2049,زلفیں,1
2050,دبستاں,1
1960,گہہ,1
1958,ثمر,1
1820,یوسفِ,1
1854,اکشادہ,1
1857,شبنمِ,1
1858,خرشید,1
1861,تازِ,1
1864,بریدہ,1
1865,وبالِ,1
1867,بختِ,1
1868,رمیدہ,1
1869,نگہہ,1
1870,معمارِ,1
1874,دامانِ,1
1875,یاسِ,1
1876,امیدِ,1
1877,آزادی,1
1878,گدازِ,1
1879,آبیارِ,1
1883,مغرور,1
1885,کردہ,1
1856,عبث,1
1853,آفریدہ,1
1889,دوالی,1
1852,عندلیبِ,1
1821,فطرتیِ,1
1824,بلندیِ,1
1826,امتحانِ,1
1828,لیلیِ,1
1829,محمل,1
1830,نشینِ,1
1831,افروزیِ,1
1832,ایما,1
1833,چشمک,1
1834,آرائیِ,1
1836,شوریدہ,1
1837,پاسِ,1
1840,منتِ,1
1842,دکھائیو,1
1845,گلستانِ,1
1847,عذارانِ,1
1851,سنج,1
1887,عضوِ,1
1891,محل,1
1954,تیرنگِ,1
1922,تاثیریں,1
1924,عزلت,1
1925,آبادِ,1
1927,قیمتِ,1
1929,ایذا,1
1930,خوردنِ,1
1932,لختِ,1
1934,بشکستہ,1
1938,سیلابی,1
1939,بادشاہی,1
1940,ناچیز,1
1941,نوّابی,1
1943,بندیِ,1
1944,پرنم,1
1945,نازکیِ,1
1946,انصاف,1
1948,ضعیف,1
1953,شانہ,1
1923,منزلت,1
1918,عروجِ,1
1892,مجلس,1
1916,تعبیریں,1
1893,آرائے,1
1895,آسایشِ,1
1896,اربابِ,1
1897,نصیبِ,1
1898,خانمانِ,1
1899,جبریانِ,1
1900,گنہ,1
1901,تفصیر,1
1903,باطل,1
1907,پرِ,1
1908,کھینچی,1
1909,تصویریں,1
1911,لوحی,1
1912,پنبۂ,1
1913,گوشِ,1
1914,حریفاں,1
1915,افسانے,1
1413,حُسنِ,1
1412,دَیں,1
1409,ذرّۂ,1
714,رخسار,1
723,سواد,1
724,جلوۂ,1
728,سےرکھ,1
729,محروم,1
730,بدقسمت,1
731,پہلےبقاوسلامتی,1
732,سےدور,1
734,بےضابطہ,1
735,ومن,1
736,مانی,1
737,آئینی,1
738,ردوبدل,1
739,کرکے,1
740,باقیات,1
742,مطابق,1
743,چکناچور,1
751,دردمند,1
721,کشتوں,1
712,ظہور,1
758,بلب,1
710,پروانۂ,1
625,لاتا,1
631,گنبد,1
638,ماتم,1
645,دادۂ,1
668,فال,1
674,وفاۓ,1
680,گرگ,1
685,دینے,1
686,کتنا,1
687,قاصد,1
688,ماریے,1
690,قصور,1
695,مختصر,1
700,نگۂ,1
702,پارہ,1
707,تخلص,1
708,صبور,1
755,کمند,1
759,زنجیری,1
616,بلاؤں,1
853,تماشائی,1
863,تاختن,1
874,عصاۓ,1
891,سیلئ,1
899,آں,1
902,چاکی,1
903,دہان,1
907,سطر,1
909,برنگ,1
910,خمیازۂ,1
911,رم,1
913,امن,1
917,مژۂ,1
921,زندہ,1
922,روشناس,1
924,چور,1
925,جاوداں,1
926,مبتلائے,1
854,وحدت,1
851,وام,1
766,آنکھوں,1
850,حاسد,1
767,کشور,1
770,بلکہ,1
775,گزند,1
777,خندۂ,1
781,پردا,1
782,فراغت,1
791,زندان,1
804,مژہ,1
808,طعمہ,1
825,تاراج,1
829,رہن,1
831,گزیر,1
836,بقدر,1
841,دریاۓ,1
845,گشتۂ,1
847,چرایا,1
849,نگاۂ,1
621,رہوں,1
614,بستر,1
936,فراہم,1
201,بوالہوس,1
239,تمہیں,1
242,کرشمہ,1
253,آموزی,1
255,چپک,1
259,پیراہن,1
266,جسم,1
272,کریدتے,1
273,راکھ,1
275,رگوں,1
276,دوڑتے,1
277,پھرنے,1
278,قائل,1
280,ٹپکا,1
286,گلفام,1
287,مشک,1
289,پیوں,1
297,کوزہ,1
222,جاؤ,1
132,مشرب,1
309,اتراتا,1
115,قلزم,1
12,کھیل,1
13,اورنگ,1
15,نزدیک,1
17,اعجاز,1
18,مسیحا,1
27,ہستیٔ,1
28,اشیا,1
34,گھستا,1
54,خودبین,1
63,سیما,1
68,افشانیٔ,1
81,گزرا,1
87,روکے,1
94,معشوق,1
101,کہتی,1
102,لیلیٰ,1
114,موجزن,1
307,مصاحب,1
323,جھوٹ,1
613,لپٹا,1
506,عشوہ,1
518,نثار,1
523,مفت,1
534,نہنگ,1
538,عاشقی,1
548,سات,1
549,بھاری,1
555,خور,1
559,عنایت,1
565,گرمیٔ,1
573,شاہنشاہ,1
577,رکھیو,1
579,گنجینۂ,1
582,رخشندہ,1
583,منظر,1
589,کھاؤں,1
598,بھید,1
611,جتنے,1
509,عنبریں,1
500,موجود,1
381,تصوف,1
494,زبان,1
419,جاوگے,1
422,خواہشیں,1
426,ارمان,1
436,بدم,1
437,نکلنا,1
440,سنتے,1
442,بھرم,1
444,ظالم,1
447,طرۂ,1
457,منسوب,1
459,آشامی,1
466,خستگی,1
468,پانے,1
470,خستۂ,1
489,مشتاق,1
492,الٰہی,1
493,ماجرا,1
932,کوشش,1
940,شامت,1
1408,کیمیا,1
1274,مکیں,1
1290,جذبۂ,1
1291,اختیار,1
1292,چاہئے,1
1304,آتشیں,1
1305,نیرنگ,1
1306,صید,1
1310,افسون,1
1312,نعل,1
1314,پشت,1
1317,قالب,1
1320,آئینۂ,1
1325,جسارت,1
1326,مِنت,1
1328,اخلاص,1
1329,تعلق,1
1330,ہونہیں,1
1332,شدتِ,1
1277,سائل,1
1272,طرفہ,1
1335,پھردھڑکنےکاحوصلہ,1
1271,دادن,1
1218,بیگانۂ,1
1220,سنبلستاں,1
1221,سری,1
1223,رویاں,1
1224,انگشت,1
1225,حنائی,1
1227,پرفشاں,1
1229,آسا,1
1247,دوسرا,1
1248,امکاں,1
1251,خجلت,1
1254,کارخانۂ,1
1255,طفلی,1
1259,باج,1
1260,تسکیں,1
1262,خصم,1
1270,کوچہ,1
1333,رکا,1
1337,اونچا,1
1214,دکان,1
1376,بخششِ,1
1379,شافعِ,1
1382,مسیح,1
1383,اخذِ,1
1384,فیضِ,1
1388,ماتمیوں,1
1389,سلسبیل,1
1390,سبیل,1
1393,کربلا,1
1394,سمعِ,1
1396,جگہ,1
1397,پاۓ,1
1398,جنّ,1
1399,انس,1
1400,ملَک,1
1402,پایۂ,1
1403,گردِ,1
1406,قدرِ,1
1377,اُمّت,1
1375,کفیلِ,1
1338,کھینچنے,1
1374,کبریا,1
1340,سےگلا,1
1341,ڈھونڈتےہو,1
1345,ہٹ,1
1346,کھڑا,1
1348,ڈٹ,1
1349,سلام,1
1350,بادشا,1
1354,بادشاہ,1
1356,خامسِ,1
1357,آلِ,1
1358,عبا,1
1359,شاہی,1
1360,خسروی,1
1362,رہبرِ,1
1365,خداوندگار,1
1370,ابنِ,1
1373,انجمنِ,1
1216,کجا,1
1213,عاشقاں,1
944,تنگنائے,1
1002,ریشہ,1
1007,تخم,1
1011,جلوے,1
1012,خورشید,1
1013,شبنمستاں,1
1017,ہیولیٰ,1
1018,دہقاں,1
1019,اگا,1
1022,مدار,1
1023,کھودنے,1
1024,گھاس,1
1026,خموشی,1
1029,آرزوئیں,1
1032,غریباں,1
1034,حجرہ,1
1038,سوتے,1
1044,سرشک,1
1045,آلودہ,1
1004,دکھاؤں,1
1001,تنکا,1
1051,وجہ,1
1000,دانتوں,1
951,تجمل,1
953,خاں,1
956,نطق,1
957,بوسے,1
958,نصیر,1
962,چرخ,1
963,بریں,1
964,محو,1
966,بنیں,1
976,خاص,1
979,صلائے,1
981,یاران,1
984,زاہد,1
988,خودوں,1
992,قطرۂ,1
995,مرجاں,1
996,سطوت,1
1048,شیرازہ,1
1054,شرمندۂ,1
1212,خانمان,1
1117,ڈالی,1
1119,بیدل,1
1133,مجموعۂ,1
1143,لاش,1
1154,تنگئ,1
1159,مائدۂ,1
1163,نوآموز,1
1166,گریہ,1
1169,کارخانے,1
1170,آدھ,1
1171,سرشار,1
1172,ذرۂ,1
1174,کھٹکتا,1
1176,سویداۓ,1
1183,پشیماں,1
1185,سبز,1
1186,بینیٔ,1
1191,لینے,1
1118,ایجادی,1
1113,رفتن,1
1060,زمرد,1
1112,تحاشا,1
1067,تقوی,1
1072,گلبانگ,1
1073,محرومیٔ,1
1076,صدمۂ,1
1079,عیسی,1
1080,رقم,1
1082,صفحۂ,1
1084,طوطی,1
1089,ممنون,1
1092,سبحہ,1
1093,مرغوب,1
1095,تماشاۓ,1
1097,بردن,1
1105,عقدۂ,1
1107,مہری,1
1108,غلتیدن,1
1109,روانی,1
2093,کاوشہائے,1
2094,نگینِ,1
2095,نامِ,1
2785,گوارہ,1
2787,انھیں,1
2788,نہانی,1
2790,پرواہ,1
2791,نہیںکرتے,1
2792,تومیدی,1
2793,ارباب,1
2798,چکّر,1
2799,دوڑائے,1
2800,کوکہ,1
2801,جادہ,1
2802,نگہِ,1
2803,دیدۂِ,1
2805,رنجِ,1
2806,میدیِ,1
2808,رہیو,1
2809,زبونی,1
2810,کھجاتا,1
2786,درپردہ,1
2784,گلہاے,1
2812,رخصتِ,1
2783,درکار,1
2759,دشمنی,1
2760,منفعل,1
2761,مشکیں,1
2764,غزال,1
2765,آفاق,1
2767,آجائیو,1
2769,لاؤں,1
2770,کہیںجسے,1
2772,ِخیال,1
2773,پھونکا,1
2774,ھےکس,1
2775,نےگوش,1
2776,ِمحبت,1
2777,افسونِ,1
2780,ڈالیے,1
2781,مشتِ,1
2782,گیختہ,1
2811,اندازۂِ,1
2816,بجُز,1
2756,لال,1
2838,ریـزئ,1
2840,پُوچھ,1
2841,شگفتگی,1
2842,گُلِ,1
2843,خزانیِ,1
2844,بالینِ,1
2845,بدگمانیِ,1
2846,مُژدہ,1
2847,ذَوقِ,1
2850,قفَسِ,1
2851,مُرغِ,1
2852,گِرفتار,1
2853,جگرِ,1
2854,جُوئے,1
2855,خُوں,1
2856,بہائی,1
2857,بُنِ,1
2858,مُند,1
2839,پرفشانیِ,1
2837,اہتــزاز,1
2817,خجلتِ,1
2836,رُوح,1
2818,عقیدہ,1
2819,بقولِ,1
2820,ناسخ,1
2821,بہرہ,1
2822,معتقدِ,1
2823,رُخِ,1
2824,جاودانیِ,1
2825,زندگانیِ,1
2826,مرگِ,1
2827,خاموشی,1
2828,زبانیِ,1
2829,صِرف,1
2830,ایمائے,1
2832,فسانہ,1
2833,خوانیِ,1
2834,لرزنے,1
2835,ناتوانیِ,1
2758,نخواستہ,1
2755,نہائے,1
2862,عاشقِ,1
2650,اجزا,1
2653,رہگزارِ,1
2655,ارم,1
2656,آشفتگاں,1
2657,خالِ,1
2658,کنجِ,1
2659,یکھتے,1
2660,قّدِ,1
2661,فتنے,1
2662,سُراغِ,1
2663,تَفِ,1
2666,بھیس,1
2668,مدّعا,1
2670,دارِ,1
2672,رسا,1
2673,ڈھونڈھا,1
2675,تسکینِ,1
2677,مجالِ,1
2651,آفرینش,1
2649,آمادہ,1
2679,دِکھا,1
2648,بارے,1
2629,خُو,1
2630,جھکا,1
2632,لٹتا,1
2633,سوتا,1
2634,چوری,1
2635,رہزن,1
2636,جواہر,1
2637,کھودیں,1
2638,معدن,1
2639,شاہِ,1
2640,جاہ,1
2641,فریدون,1
2642,کیخسرو,1
2643,داراب,1
2644,بہمن,1
2645,ک,1
2646,لگ,1
2678,لگاوٹ,1
2680,پلا,1
2754,زبا,1
2705,جاگنے,1
2731,خرابات,1
2732,بھَوں,1
2733,قبلۂِ,1
2734,حاجات,1
2736,مکافات,1
2737,تلافیِ,1
2738,مافات,1
2739,سیکھے,1
2740,رخوں,1
2741,مصوّری,1
2742,تقریب,1
2744,گونہ,1
2745,نسریں,1
2747,اخفائے,1
2749,سمجھنی,1
2750,محال,1
2753,وخرج,1
2708,کیساتھ,1
2704,حیف,1
2681,اوک,1
2703,قیامِ,1
2682,کہوے,1
2683,مرادِ,1
2684,پُھول,1
2686,داب,1
2687,لبوں,1
2688,آجاۓ,1
2690,تمنّا,1
2691,مایوسی,1
2692,ملو,1
2693,ہرزہ,1
2694,روادارِ,1
2695,ہودہ,1
2696,دورِ,1
2697,نمط,1
2698,مسرت,1
2699,نموئے,1
2701,لگاؤ,1
2861,خُوب,1
2863,بیمار,1
2627,شہادت,1
3003,رہینِ,1
3005,ہواے,1
3006,کشتِ,1
3007,ڈرتا,1
3008,نہیںرہا,1
3022,نِدا,1
3023,آبیٹھے,1
3024,آبیٹھی,1
3025,جذبات,1
3026,واقف,1
3029,بازیِ,1
3030,ہارے,1
3032,شاہوں,1
3033,چوکھٹ,1
3035,لیتے,1
3036,رچا,1
3037,سانسوں,1
3039,نواہائے,1
3004,ستمہائے,1
3001,نقابِ,1
3042,ڈوبتی,1
3000,دیئے,1
2982,ناوکِ,1
2983,عکسِ,1
2984,قیدِ,1
2985,الہوس,1
2986,غرورِ,1
2987,حجابِ,1
2989,بیوفا,1
2990,امّید,1
2991,ثوابِ,1
2992,قابل,1
2993,خورِ,1
2994,شایانِ,1
2995,بازوےٴ,1
2996,روئے,1
2997,امتیازِ,1
2998,ناقص,1
2999,کامل,1
3041,مجبوریاں,1
3044,ساتھی,1
2980,تصوّف,1
3099,الِف,1
3102,شرحِ,1
3103,گرفتاریٴ,1
3105,عجزسے,1
3106,نبضِ,1
3107,سوزاں,1
3108,سفرِ,1
3109,راحت,1
3111,سائے,1
3112,شبستان,1
3113,گریزاں,1
3114,مژہٴ,1
3115,دفعِ,1
3116,پیکانِ,1
3117,وفادار,1
3118,غلطی,1
3120,لڑائی,1
3122,تشنہٴ,1
3100,صقیلِ,1
3098,ربطیٴ,1
3045,مقرر,1
3097,مکتوب,1
3051,جمائے,1
3052,سرکتا,1
3053,مُدّت,1
3054,کدہ,1
3056,فُرصت,1
3057,تصوّرِ,1
3058,چھیڑ,1
3059,تہیّۂِ,1
3061,نیکیوں,1
3075,مجموعہ,1
3085,قطرہٴ,1
3086,رشتہٴ,1
3087,اعتبارِ,1
3088,تنگی,1
3089,َوَرع,1
3090,رِضواں,1
3096,چینِ,1
2981,جمالِ,1
2979,مسائلِ,1
2864,مَیں,1
2896,ساغرِ,1
2899,خوارِ,1
2900,رسائی,1
2901,پیامِ,1
2902,ضعفِ,1
2903,سَر,1
2904,حدیثِ,1
2905,عنبر,1
2908,پاتا,1
2909,ہنس,1
2910,شوخئ,1
2911,گفتارِ,1
2912,مہربانی,1
2913,سپاسِ,1
2914,آزارِ,1
2915,آتی,1
2916,ہےآپ,1
2917,ردیف,1
2897,تکلّف,1
2895,ما,1
2919,چيں,1
2894,بیمارِ,1
2866,مرتا,1
2869,مِرے,1
2870,دَہَنِ,1
2871,کھڑے,1
2872,ہوجیے,1
2873,خُوبانِ,1
2874,نُمو,1
2875,خُود,1
2877,پھوڑ,1
2878,وحشی,1
2879,دِیوار,1
2880,آمدِ,1
2881,سرد,1
2884,رخسارِ,1
2885,ناعاقبت,1
2889,سازئ,1
2892,رفتۂ,1
2918,تکرارِ,1
2922,بنائے,1
2978,بُو,1
2957,زارِ,1
2959,ذاقِ,1
2961,رمِ,1
2962,آہو,1
2964,جستجوۓ,1
2965,ربطِ,1
2966,درمانِ,1
2967,ریشِ,1
2968,مرہمِ,1
2969,زنگار,1
2970,وسمۂ,1
2971,ابرو,1
2972,جور,1
2973,خوبرویوں,1
2974,بنایا,1
2975,جُھوٹ,1
2976,تیرِ,1
2977,غرقِ,1
2958,برسرِ,1
2954,طوطئِ,1
2924,بلاتا,1
2953,مردمک,1
2925,جذبہ,1
2926,ايسي,1
2927,کھيل,1
2928,کہيں,1
2931,بھي,1
2932,ميرے,1
2933,غير,1
2936,کوئي,1
2938,نزاکت,1
2939,بھلے,1
2940,ہيں,1
2941,آويں,1
2942,انہيں,1
2944,گري,1
2946,ديکھوں,1
2947,چاہوں,1
2951,بجھائے,1
2628,جودی,1
2625,گاڑو,1
2098,گستری,1
2263,بسایا,1
2267,دیتِ,1
2269,بیدلؔ,1
2270,جگایا,1
2273,پیرایۂ,1
2274,فسردگی,1
2275,فریادِ,1
2276,دلاں,1
2283,پرستی,1
2284,جبینِ,1
2286,طلسمِ,1
2287,خست,1
2288,ساقیِ,1
2289,کوثر,1
2290,گستاخیِ,1
2291,فرشتہ,1
2293,نکلنے,1
2294,لگتی,1
2265,لگایا,1
2261,اخلاقِ,1
2297,سمائی,1
2260,طعنوں,1
2231,سنجِ,1
2234,سبک,1
1,اطفال,1
2237,لاوے,1
2239,پھوڑنا,1
2240,ٹھہرا,1
2241,سنگِ,1
2242,رودادِ,1
2244,ہمدم,1
2248,بتلاؤ,1
2250,جذبِ,1
2253,کھینچو,1
2254,درمیاں,1
2255,آزمانا,1
2256,ستانا,1
2257,ملنے,1
2258,کہیو,1
2296,سماع,1
2300,رخشِ,1
2229,مشاطۂ,1
2330,برطرف,1
2332,زندانِ,1
2333,تحمل,1
2334,مہمانِ,1
